-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- Retrieval info: <instance entity-name="altera_pcie_av_hip_ast" version="13.1" >
-- Retrieval info: 	<generic name="vendor_id_0_hwtcl" value="4316" />
-- Retrieval info: 	<generic name="device_id_0_hwtcl" value="410" />
-- Retrieval info: 	<generic name="revision_id_0_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_0_hwtcl" value="6815744" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_0_hwtcl" value="4316" />
-- Retrieval info: 	<generic name="subsystem_device_id_0_hwtcl" value="410" />
-- Retrieval info: 	<generic name="flr_capability_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_0_hwtcl" value="1" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_0_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_0_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_0_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_0_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="force_hrc" value="0" />
-- Retrieval info: 	<generic name="force_src" value="0" />
-- Retrieval info: 	<generic name="set_l0s_hwtcl" value="0" />
-- Retrieval info: 	<generic name="serial_sim_hwtcl" value="0" />
-- Retrieval info: 	<generic name="override_rxbuffer_cred_preset" value="0" />
-- Retrieval info: 	<generic name="advanced_default_parameter_override" value="0" />
-- Retrieval info: 	<generic name="override_tbpartner_driver_setting_hwtcl" value="0" />
-- Retrieval info: 	<generic name="enable_rx_buffer_checking_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="disable_link_x2_support_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="device_number_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="pipex1_debug_sel_advanced_default_hwtcl" value="disable" />
-- Retrieval info: 	<generic name="pclk_out_sel_advanced_default_hwtcl" value="pclk" />
-- Retrieval info: 	<generic name="no_soft_reset_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d1_support_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d2_support_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d0_pme_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d1_pme_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d2_pme_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d3_hot_pme_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="d3_cold_pme_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="low_priority_vc_advanced_default_hwtcl" value="single_vc" />
-- Retrieval info: 	<generic name="enable_l1_aspm_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="l1_exit_latency_sameclock_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="l1_exit_latency_diffclock_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="hot_plug_support_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="no_command_completed_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="eie_before_nfts_count_advanced_default_hwtcl" value="4" />
-- Retrieval info: 	<generic name="gen2_diffclock_nfts_count_advanced_default_hwtcl" value="255" />
-- Retrieval info: 	<generic name="gen2_sameclock_nfts_count_advanced_default_hwtcl" value="255" />
-- Retrieval info: 	<generic name="deemphasis_enable_advanced_default_hwtcl" value="false" />
-- Retrieval info: 	<generic name="l0_exit_latency_sameclock_advanced_default_hwtcl" value="6" />
-- Retrieval info: 	<generic name="l0_exit_latency_diffclock_advanced_default_hwtcl" value="6" />
-- Retrieval info: 	<generic name="vc0_clk_enable_advanced_default_hwtcl" value="true" />
-- Retrieval info: 	<generic name="register_pipe_signals_advanced_default_hwtcl" value="true" />
-- Retrieval info: 	<generic name="tx_cdc_almost_empty_advanced_default_hwtcl" value="5" />
-- Retrieval info: 	<generic name="rx_l0s_count_idl_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="cdc_dummy_insert_limit_advanced_default_hwtcl" value="11" />
-- Retrieval info: 	<generic name="ei_delay_powerdown_count_advanced_default_hwtcl" value="10" />
-- Retrieval info: 	<generic name="skp_os_schedule_count_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="fc_init_timer_advanced_default_hwtcl" value="1024" />
-- Retrieval info: 	<generic name="l01_entry_latency_advanced_default_hwtcl" value="31" />
-- Retrieval info: 	<generic name="flow_control_update_count_advanced_default_hwtcl" value="30" />
-- Retrieval info: 	<generic name="flow_control_timeout_count_advanced_default_hwtcl" value="200" />
-- Retrieval info: 	<generic name="retry_buffer_last_active_address_advanced_default_hwtcl" value="255" />
-- Retrieval info: 	<generic name="reserved_debug_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="use_tl_cfg_sync_advanced_default_hwtcl" value="1" />
-- Retrieval info: 	<generic name="diffclock_nfts_count_advanced_default_hwtcl" value="255" />
-- Retrieval info: 	<generic name="sameclock_nfts_count_advanced_default_hwtcl" value="255" />
-- Retrieval info: 	<generic name="l2_async_logic_advanced_default_hwtcl" value="disable" />
-- Retrieval info: 	<generic name="rx_cdc_almost_full_advanced_default_hwtcl" value="12" />
-- Retrieval info: 	<generic name="tx_cdc_almost_full_advanced_default_hwtcl" value="11" />
-- Retrieval info: 	<generic name="indicator_advanced_default_hwtcl" value="0" />
-- Retrieval info: 	<generic name="maximum_current_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_0_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_0_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_0_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_1_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_1_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_1_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_1_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_1_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_1_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_1_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_1_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_1_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_1_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_1_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_1_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_1_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_2_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_2_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_2_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_2_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_2_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_2_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_2_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_2_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_2_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_2_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_2_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_2_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_2_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_3_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_3_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_3_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_3_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_3_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_3_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_3_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_3_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_3_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_3_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_3_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_3_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_3_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_4_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_4_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_4_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_4_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_4_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_4_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_4_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_4_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_4_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_4_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_4_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_4_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_4_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_5_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_5_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_5_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_5_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_5_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_5_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_5_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_5_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_5_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_5_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_5_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_5_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_5_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_6_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_6_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_6_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_6_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_6_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_6_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_6_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_6_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_6_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_6_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_6_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_6_hwtcl" value="false" />
